-3.6857521852001724	-3.5753924626642095
-3.628997078614813	-3.5703291219924824
-3.5678473126591226	-3.5634168126326595
-3.5085461405358935	-3.554829823896839	-3.5052735351984627
-3.453483483838394	-3.544676465711373	-3.4968268717911064
-3.403282695107679	-3.5331376911675987	-3.4801087437913636
-3.357724758412697	-3.520371928773069	-3.4675192401382033
-3.3163420654053786	-3.506483609013842	-3.4592452424308204
-3.2785898053105895	-3.4916064477348536	-3.4401154898564403
-3.2443408619832863	-3.4758815556759846	-3.425502773939692
-3.2149044291555864	-3.459405265659875	-3.4103727696591473
-3.1871822143238746	-3.442326423168385	-3.395067514013911
-3.161844773719383	-3.424750751112827	-3.3788212753191504
-3.1386902092367666	-3.4068044709856213	-3.362518386180183
-3.1175291668130276	-3.3885646616797795	-3.34590216804468
-3.0986795506822977	-3.370154559094975	-3.329052442880508
-3.0821181059822518	-3.351641349446082	-3.3120043962999897
-3.0678722094123123	-3.333122817764199	-3.2948335455265667
-3.055940267020633	-3.314684748737232	-3.277606974231755
-3.0462689568054286	-3.296412023476599	-3.260384871880337
-3.038712610350522	-3.278382048885597	-3.2432482079725498
-3.0330170289971115	-3.2606893127646983	-3.2263071506030747
-3.028813912259118	-3.2434212865032426	-3.209648462274703
-3.0256098252020642	-3.226659878150245	-3.193365390353219
-3.022825901149412	-3.2104734546832923	-3.1775287943731025
-3.019831104995551	-3.194906314742067	-3.162151391413555
-3.016020674285655	-3.1799688490922766	-3.1472554377885826
-3.010890066921246	-3.1656266959074135	-3.132781101873578
-3.004103624288608	-3.1517923085254713	-3.118633433152359
-2.9955352214311373	-3.1383467218747056	-3.104684322991802
-2.9852672072935453	-3.125116226843385	-3.0907904232277144
-2.973548312704754	-3.1119421297243743	-3.0767967432110583
-2.960751067297196	-3.09867181533215	-3.0625996410237355
-2.9473028821467055	-3.0852079490944964	-3.048117093558619
-2.9336202177300317	-3.071505267824118	-3.0333610956110446
-2.920082986624097	-3.0575653028063576	-3.018382497273929
-2.9069893319661775	-3.043419088428116	-3.0032206040035314
-2.8945610122851533	-3.0291167671501666	-2.9879353973168246
-2.88291166184266	-3.0146906635825563	-2.9725942270488237
-2.872073203905227	-3.000184068982572	-2.957236560981169
-2.7496000305483013	-2.9991836123278	-2.9534991377114554
-2.852693998616228	-2.9709637602944405	-2.9265777693187944
-2.8442441425810125	-2.9562428429351235	-2.911314473284179
-2.8360261129969104	-2.9414533782947903	-2.8961218277691305
-2.7129458256419157	-2.9387660479345548	-2.8912650965310682
